a2^(1/2) [MeV],a4 [dimensionless],B^(1/4) [MeV],"eos_type [0, 1, or 2]",rho_surface [10^15 g cm^-3],cs_min [dimensionless],rho_center_max [10^15 g cm^-3],M_max [solar mass],cs_max [dimensionless],rho_center_canonical [10^15 g cm^-3],R_canonical [km],Lambda_canonical [dimensionless],rho_center_k2_max [10^15 g cm^-3],k2_max [dimensionless]
296.10602401543565,0.7110791550752431,51.72286571470938,1.0,1.0000000000000002e-14,0.0,2.7431584964829874,2.213318986807191,0.5317278216250172,0.7300121425418697,12.588891255892811,520.7100106669178,0.5244432110621353,0.11753280672112311
187.53844712812267,0.5587308641975036,121.64805594758,1.0,1.0000000000000002e-14,0.0,2.45994335633517,2.2188551829799334,0.5557458494422735,0.730012142563874,12.588891280388628,520.7100105559609,0.5244457191499674,0.11753298049387582
128.15971249921745,0.49693776278653656,168.80687755057207,1.0,1.0000000000000002e-14,0.0,3.744476344141429,2.269832300262933,0.5686388139329221,0.7300121427265562,12.588891769180018,520.7100097275746,0.5244515820413834,0.11753287720405871
254.35457209524927,0.4942967124767803,66.16730733220713,1.0,1.0000000000000002e-14,0.0,2.2647422491362095,2.2795657280881256,0.9610982744529196,0.7300121427596649,12.58889214361508,520.7100095693853,0.5244765253536798,0.11753298988649773
179.70132633896273,0.4809112130204994,111.99394072946954,1.0,1.0000000000000002e-14,0.0,3.299963729772866,2.268668631291642,0.5590292737742624,0.7300121427304532,12.588891792878997,520.7100097166382,0.5244537050077177,0.11753303905050588
114.34400766402926,0.6591734622868658,173.25802878079543,1.0,1.0000000000000002e-14,0.0,2.3087885428779056,2.137943213153397,0.5695205578931676,0.7300121426951531,12.588892782392525,520.7100098937137,0.5244572180686747,0.11753270882435364
135.891875786382,0.5117672517727017,150.15814861903942,1.0,1.0000000000000002e-14,0.0,2.966564746930594,2.251066283630597,0.5665477317653154,0.7300121426256424,12.58889020567147,520.7100102441314,0.5244426556892898,0.11753280384227331
30.99659233744002,0.5387702119914064,162.7785709566906,1.0,1.0000000000000002e-14,0.0,2.3029544530691006,2.189736127543527,0.5767237525807687,0.7300121425895275,12.588891309850327,520.7100104303717,0.524446443729456,0.1175329451003558
189.80156773462457,0.5740162183272417,147.15393328344916,1.0,1.0000000000000002e-14,0.0,2.98426514008802,2.240696222067413,0.557393604070116,0.7300121427600403,12.588892181944747,520.7100095586908,0.5244275974209694,0.11753318164663264
57.78120579630859,0.45940117930118346,164.15837171685067,1.0,1.0000000000000002e-14,0.0,3.4230362707911457,2.26816194389345,0.5754363042445764,0.7300121427330355,12.588891809601515,520.7100096948376,0.5244543530249315,0.11753271168084674
286.4707511742544,0.6206156760295488,173.78571541944592,1.0,1.0000000000000002e-14,0.0,2.1725845168750704,2.2780001326474455,0.951168812379517,0.7300121427201788,12.588891733653657,520.7100097676049,0.5244574941409963,0.11753267047760627
152.24699748937786,0.5886024131071431,171.325644145306,1.0,1.0000000000000002e-14,0.0,3.1673328255544675,2.2383000963042594,0.5649459667153393,0.730012142750523,12.588891958338781,520.710009613452,0.5244751029258123,0.11753304566607954
286.19220032535026,0.7532280251351758,103.74909381282995,1.0,1.0000000000000002e-14,0.0,2.3251966439561995,2.1622304908936374,0.5321391577117949,0.7300121425001399,12.588890976367622,520.7100108762132,0.5244546158212505,0.11753311502590633
111.81044220092112,0.5502149207714272,150.0159347871038,1.0,1.0000000000000002e-14,0.0,2.201164575218043,2.1830165936912453,0.5691215539011646,0.730012142613618,12.588891392070353,520.7100103088728,0.5244578846501312,0.117532760446997
249.12954067123837,0.5317214789639735,109.11880265098328,1.0,1.0000000000000002e-14,0.0,2.0905937105522807,2.2758348684183267,0.9417690939423933,0.7300121427070098,12.588891670015391,520.7100098262464,0.5244442192735169,0.11753286843389331
284.6030022923524,0.6706212260899805,136.8959761819098,1.0,1.0000000000000002e-14,0.0,3.6572195859375314,2.2549897534810666,0.539583240979612,0.7300121425095444,12.588890169947856,520.7100108337963,0.5244427473521508,0.1175328839512874
178.32878336248385,0.5200903068760335,173.13651730089896,1.0,1.0000000000000002e-14,0.0,2.0832639318176147,2.275587662944573,0.9409009902755806,0.730012142707586,12.588891672583028,520.710009840678,0.5244428282011644,0.11753288722626332
227.6525815965889,0.5683683153534123,140.6216236958749,1.0,1.0000000000000002e-14,0.0,3.605653817580579,2.264177444545073,0.5511197443414989,0.7300121427492758,12.588891944225011,520.7100096209211,0.524472723821547,0.1175327127975815
289.1292950426553,0.9122023269902423,172.71574325403492,1.0,1.0000000000000002e-14,0.0,3.0485777970654335,2.1635819009328943,0.5398725437374888,0.7300121424873329,12.588890084847563,520.7100109394084,0.5244545380888053,0.11753271286365004
126.209638740676,0.628079900464793,164.45234167882768,1.0,1.0000000000000002e-14,0.0,2.2291585659333597,2.1480610787520718,0.5674657403267924,0.7300121425483715,12.588890006082693,520.7100106315276,0.524460255903718,0.11753273885536701
130.641321603433,0.47448458702682766,142.7175684388037,1.0,1.0000000000000002e-14,0.0,3.1892542816240703,2.2639350485409007,0.5674068187297722,0.7300121427493216,12.588891944745146,520.7100096206992,0.5244726345384443,0.117532711387282
60.430516021488806,0.4616203246936587,132.43098659803417,1.0,1.0000000000000002e-14,0.0,2.273975022327465,2.225892712760191,0.5748102467543963,0.730012142607852,12.588891380280725,520.710010324218,0.5244643099554166,0.11753264317475426
230.8518103445653,0.5564729532511792,124.99750642631302,1.0,1.0000000000000002e-14,0.0,3.50288555174236,2.264567023069053,0.5497905441110629,0.7300121427459849,12.588891910906746,520.7100096295535,0.524462609354467,0.11753272324521115
142.84802372422416,0.49181710092054637,177.46938057311536,1.0,1.0000000000000002e-14,0.0,2.1171233722392064,2.2765433971739646,0.9448721847382503,0.7300121427070495,12.58889167019132,520.7100098347066,0.5244427622935693,0.11753282802131264
297.08361039617984,0.718274954968543,30.295957968211436,1.0,1.0000000000000002e-14,0.0,2.6732294416117743,2.2066803042177425,0.5310508046188759,0.7300121425367955,12.588891250488176,520.7100106963412,0.5244438805212027,0.11753285947661476
293.3182476507974,0.9132289032324138,168.039882181282,1.0,1.0000000000000002e-14,0.0,2.923924334097616,2.154774173177623,0.5380234284499869,0.7300121425380156,12.588890242040993,520.7100106902054,0.5244600988825994,0.11753273208688393
67.46563326209542,0.4016233394553448,157.8838511538186,1.0,1.0000000000000002e-14,0.0,2.234649067899211,2.2792803951683793,0.9579259451729858,0.7300121427501829,12.588891954387968,520.7100096170294,0.5244846837525723,0.11753257928127724
227.39553713849057,0.5001036233622899,18.44677662950307,1.0,1.0000000000000002e-14,0.0,2.0599760896432886,2.2744296472862144,0.9381112661418152,0.7300121427107329,12.588891686907479,520.7100098177975,0.5244427633900237,0.11753288394134745
277.8460203719295,0.5340551632130619,54.60065197101546,1.0,1.0000000000000002e-14,0.0,2.200769823243762,2.278592609480966,0.9542740899619083,0.7300121427331436,12.588891810316534,520.7100097021275,0.5244614115731411,0.11753272146406864
21.747922563872034,0.4191217715737799,151.90221586248137,1.0,1.0000000000000002e-14,0.0,3.422721225561595,2.2736270289714544,0.5770687216528742,0.7300121427134002,12.58889169949726,520.7100098113532,0.5244449524572651,0.11753290498794997
212.44111755323627,0.6559656400065689,171.90679590899435,1.0,1.0000000000000002e-14,0.0,3.4336466373144945,2.242141743648797,0.5552479562221861,0.7300121427545128,12.588892012163438,520.7100095933014,0.5244495972604001,0.11753321418035344
193.7260172478728,0.46270895462996303,139.4039652551959,1.0,1.0000000000000002e-14,0.0,2.222144423830411,2.2789406894764004,0.9565881394429175,0.7300121427441284,12.588891894007217,520.7100096469244,0.5244850579415571,0.1175327036065791
260.4607849167969,0.5578989379087439,29.107182419158942,1.0,1.0000000000000002e-14,0.0,1.9813330771893878,2.2700995257564394,0.9283188427480384,0.7300121427284973,12.588891780763769,520.7100097354232,0.5244473584329457,0.11753291045845449
39.197059845170905,0.41779447936837366,139.0737754508088,1.0,1.0000000000000002e-14,0.0,3.1166993572142436,2.269253793363384,0.5763938358826188,0.7300121427289231,12.588891783383904,520.7100097330429,0.5244468398289887,0.11753292971869835
247.29487268245254,0.8367425585039889,167.57518331546729,1.0,1.0000000000000002e-14,0.0,2.56078709979945,2.1306439204404612,0.546211480889659,0.7300121427587928,12.588892105670903,520.710009582386,0.5244519056469453,0.11753323302009828
156.88720300435008,0.5064254165871002,120.33242536959526,1.0,1.0000000000000002e-14,0.0,2.571676515215548,2.2393367398278294,0.5619106990595775,0.7300121427471075,12.58889192171821,520.7100096326379,0.5244502552060654,0.11753334114217179
297.92181883347445,0.7426386169587708,76.4834631337333,1.0,1.0000000000000002e-14,0.0,2.528566391210937,2.188080191994179,0.5301626701910458,0.7300121425914773,12.588891347879567,520.7100104164859,0.5244457279278313,0.11753297989240229
154.22899548893452,0.548917000315983,175.04872240958156,1.0,1.0000000000000002e-14,0.0,3.740693926565309,2.263358645597123,0.5652555568585053,0.7300121427553916,12.588892026736982,520.7100095909726,0.5244880436386355,0.11753258230061339
254.89558193908425,0.7418018862582324,152.33748026163417,1.0,1.0000000000000002e-14,0.0,2.7899059939567454,2.1909790073095676,0.5441052133392996,0.7300121425790352,12.588891297870465,520.7100104796585,0.5244515747944414,0.1175328772494273
254.1311699510794,0.5444269693002003,125.80976571006181,1.0,1.0000000000000002e-14,0.0,2.103404041177998,2.2761071729400886,0.943275039315876,0.7300121427065835,12.588891668133826,520.7100098283094,0.5244435954124755,0.11753284599219059
232.5478056553689,0.5028143645143022,97.48634169802072,1.0,1.0000000000000002e-14,0.0,2.1160936156133157,2.2765506207877606,0.9447528613651314,0.7300121427069791,12.588891669882145,520.7100098263644,0.5244432014994055,0.11753285083645798
242.83143291717022,0.646773410268913,88.67611369677905,1.0,1.0000000000000002e-14,0.0,2.176447978484673,2.17446365620652,0.5413981036129174,0.7300121427045055,12.588891659072907,520.7100098387998,0.5244979404198195,0.11753253651622975
183.2842191760024,0.48241455108088255,138.8157040724902,1.0,1.0000000000000002e-14,0.0,2.0770334400062973,2.275103111912483,0.9401593587118331,0.730012142708246,12.588891675530368,520.7100098278571,0.5244428103466156,0.11753289295558479
16.567274209278786,0.4341535120205692,150.77388532539624,1.0,1.0000000000000002e-14,0.0,3.1344748808427436,2.266110890191241,0.5771823444190143,0.7300121427385815,12.588891848929519,520.7100096845152,0.5244605435886528,0.1175326979820237
240.92465827188335,0.6250956897976174,114.97288321877546,1.0,1.0000000000000002e-14,0.0,2.709629062742332,2.2241596190919832,0.5450450807903504,0.7300121425942206,12.588891352813762,520.7100104003372,0.5244599629457956,0.1175326987507327
3.656628082571528,0.4230152309499817,142.41728858059233,1.0,1.0000000000000002e-14,0.0,3.029460769849257,2.2659047292639745,0.5773418699507982,0.7300121427390297,12.588891852330695,520.7100096646245,0.524460280020997,0.11753269965406321
173.35728761022756,0.48499557938619103,163.99630214717814,1.0,1.0000000000000002e-14,0.0,2.168137880049161,2.2781221427327387,0.9506731972881065,0.7300121427184584,12.588891724663517,520.7100097772519,0.5244525625992177,0.11753268407336896
286.58411330342204,0.6461128980472892,122.78886222166052,1.0,1.0000000000000002e-14,0.0,3.7044010786477366,2.260824040674529,0.5387173275360836,0.730012142642092,12.588890073326306,520.7100101661513,0.5244629475021054,0.11753343975313021
296.22328518290897,0.6614402226643554,98.82731134395013,1.0,1.0000000000000002e-14,0.0,3.498927512358967,2.254873011287072,0.5354342013372155,0.7300121425102056,12.58889018900549,520.7100108241887,0.5244443323357811,0.11753287402773148
158.6206875849414,0.6620144786746769,171.17609057669895,1.0,1.0000000000000002e-14,0.0,2.610078261510798,2.183415109352757,0.5632445993712213,0.7300121426688068,12.588891530162604,520.7100100292151,0.5244897063269102,0.1175326548839999
3.006548460057689,0.6095317997932169,175.5493539789583,1.0,1.0000000000000002e-14,0.0,2.2901556303492137,2.1492199199654713,0.5773446372301915,0.7300121425469749,12.588890008426189,520.7100106451651,0.5244602416174599,0.11753273817199987
81.71198151479304,0.4025240616932994,155.4356334030714,1.0,1.0000000000000002e-14,0.0,2.2387684885130303,2.279226438903587,0.9583641159237287,0.7300121427520047,12.58889197652908,520.7100096058574,0.5244887954146729,0.11753255318604784
229.38991778035668,0.6321906346765198,97.1183496508333,1.0,1.0000000000000002e-14,0.0,2.089714938933601,2.1659753823308803,0.544254217891222,0.7300121426987852,12.588892789055112,520.7100098764005,0.524443257252792,0.11753289672007192
263.3645476849611,0.7241857915295503,111.69431967745213,1.0,1.0000000000000002e-14,0.0,2.1433339284003767,2.141891800142034,0.5367178408197281,0.7300121426176064,12.588890294466369,520.7100102845768,0.5244589124872545,0.11753272805300684
53.634491856861416,0.42896101742315146,148.21427788746468,1.0,1.0000000000000002e-14,0.0,3.2784464897727763,2.2706285410215665,0.5756203564065023,0.7300121427248687,12.588891759402436,520.7100097535246,0.524455630244299,0.11753292795983201
63.160746136562864,0.47195764222934267,174.49433588615983,1.0,1.0000000000000002e-14,0.0,3.7236440218940117,2.2708062076933864,0.5751766729629683,0.7300121427232085,12.588891750069271,520.7100097620075,0.5244613494661295,0.11753305496374301
246.1693072097579,0.6020904139521484,23.355696424609466,1.0,1.0000000000000002e-14,0.0,2.6478854230208815,2.2308409403957965,0.5427847860392062,0.7300121426502009,12.588891477130021,520.710010123047,0.5244780727438993,0.11753269722868236
214.91127960024448,0.5358691948115895,167.29905010388038,1.0,1.0000000000000002e-14,0.0,2.138151962910072,2.277269137672951,0.9472893823746358,0.7300121427098465,12.58889168281861,520.7100098185284,0.524456843631917,0.11753294959541546
106.38485944602235,0.4157082645370082,129.62980389793412,1.0,1.0000000000000002e-14,0.0,2.107781617529452,2.276108789792148,0.9437864051838173,0.7300121427066226,12.588891668318322,520.7100098454468,0.5244433944910933,0.11753284285127273
258.8925029774721,0.6632665150020909,165.91457927931313,1.0,1.0000000000000002e-14,0.0,1.8638224108300878,2.259986307641855,0.912516784057172,0.73001214257212,12.588889920940959,520.710010514274,0.5244473123296853,0.11753309102493426
290.33528416134334,0.727853708165415,149.27933863671396,1.0,1.0000000000000002e-14,0.0,3.536434733535216,2.2421032028442185,0.5387556390889102,0.7300121427581142,12.588892085592333,520.7100095751769,0.5244571601268009,0.11753339807325322
298.8260049484834,0.6071629858043678,77.27678592562074,1.0,1.0000000000000002e-14,0.0,2.03097339691247,2.2736609170567923,0.9345680611380632,0.730012142716597,12.588891715202015,520.7100097855306,0.524442677129306,0.11753280410301988
233.75470740173304,0.518578721360555,125.62883422941856,1.0,1.0000000000000002e-14,0.0,2.1075359328766305,2.2763025371936507,0.9437577490871739,0.7300121427066177,12.588891668282574,520.710009835936,0.5244434529645602,0.1175328438903947
91.81855566243549,0.5786580252054699,167.13382927547104,1.0,1.0000000000000002e-14,0.0,2.449944525575445,2.191696947646238,0.572178273566239,0.7300121425879771,12.588891308104857,520.7100104344968,0.5244469519183073,0.11753292587941609
168.22948227821573,0.523560334697127,122.29810258400859,1.0,1.0000000000000002e-14,0.0,2.579380984256923,2.235338280150532,0.5598763327921015,0.7300121427153362,12.588891708928351,520.7100097920186,0.5244764201883413,0.1175330080088804
134.39724087895684,0.5498774136038443,178.56122234530304,1.0,1.0000000000000002e-14,0.0,3.6511823583395744,2.2599396325347394,0.5680526444782441,0.7300121426489524,12.588890028888747,520.7100101294351,0.5244601983710919,0.11753337389518265
289.5243941173542,0.5416621293114735,45.03505050483893,1.0,1.0000000000000002e-14,0.0,2.244241771595976,2.2793738725099724,0.9589443571625254,0.7300121427542331,12.588892007792186,520.7100095946417,0.5244918337152756,0.11753253126377293
162.9539578428778,0.512939034234077,137.173367341317,1.0,1.0000000000000002e-14,0.0,2.9702479018932415,2.2543460970346,0.561880606414464,0.7300121425490966,12.588890087225591,520.7100106303673,0.524442745610322,0.11753281354767423
31.904618560160387,0.49823841436550714,169.71500165991037,1.0,1.0000000000000002e-14,0.0,3.055746402640951,2.2506850370625777,0.5767535550228464,0.7300121426349423,12.588890125645236,520.7100101874073,0.5244427240163506,0.11753281082400324
236.65151474492225,0.5290906382156622,26.240397270416743,1.0,1.0000000000000002e-14,0.0,3.4611449028278125,2.2687615849001057,0.5476608541413063,0.7300121427307061,12.588891794484727,520.7100097066437,0.524454104556728,0.11753306715203853
58.544293591647445,0.5043384047940995,157.1050247721572,1.0,1.0000000000000002e-14,0.0,2.5687151604187184,2.225762615240349,0.5751783748975481,0.7300121426233113,12.58889141289366,520.710010253555,0.5244625429314308,0.11753272306550118
288.1013898177846,0.6091622053252767,113.86330044918441,1.0,1.0000000000000002e-14,0.0,2.0064794520883615,2.2722853178865274,0.9315143047360542,0.730012142722378,12.588891745489791,520.7100097564162,0.5244516309839747,0.11753319127556501
30.406236193256458,0.46576362513228836,176.21370456031875,1.0,1.0000000000000002e-14,0.0,3.736000404686307,2.271277286034187,0.5768441867044743,0.7300121427214825,12.588891740632496,520.7100097635221,0.5244543897880026,0.11753335011272137
283.7302820913633,0.5808392443412725,164.99129332685916,1.0,1.0000000000000002e-14,0.0,2.255419038406919,2.2795839772906192,0.9601224909673597,0.7300121427578765,12.58889207910716,520.7100095775636,0.524495075329996,0.11753259763064391
205.00558048520088,0.5264625358700463,169.36185166275436,1.0,1.0000000000000002e-14,0.0,2.1473752375863957,2.277682430684065,0.9483379961148451,0.7300121427119176,12.58889169245248,520.7100098189917,0.524449065762215,0.1175328815209096
117.30152037466861,0.47621249891599193,124.09102288419507,1.0,1.0000000000000002e-14,0.0,2.4822618746151255,2.237960873746509,0.5683243818467066,0.73001214275014,12.588891953906105,520.7100096153864,0.5244629498783627,0.11753317675609079
129.48394323905254,0.49616652267718425,154.8623563905351,1.0,1.0000000000000002e-14,0.0,3.251065475181361,2.260912643195609,0.5678393039553382,0.7300121427116019,12.588892815981463,520.7100098107611,0.5244574808939138,0.11753339252144866
224.830855072874,0.6490284833223827,178.9049571332999,1.0,1.0000000000000002e-14,0.0,3.991847368846738,2.2582628524582393,0.554242798750143,0.7300121425248303,12.588890739139764,520.7100107566991,0.5244426455175984,0.11753287631051379
297.4158184347545,0.6776983656390377,20.498018068418222,1.0,1.0000000000000002e-14,0.0,3.120778827308782,2.242265591738747,0.5332120453371932,0.7300121427580337,12.588892083329144,520.7100095766967,0.5244562582692985,0.11753341356253204
155.45921683937937,0.45519849374203636,151.14802240382406,1.0,1.0000000000000002e-14,0.0,2.1675319119784606,2.277876476750402,0.9506055349002531,0.7300121427182319,12.588891723513123,520.7100097870857,0.5244529018854043,0.11753268192786995
196.43668735246118,0.5771691167360578,150.40024535458372,1.0,1.0000000000000002e-14,0.0,3.144781173137186,2.2489290966473305,0.5565552468048112,0.7300121427071368,12.588892806374833,520.7100098429869,0.5244438055099344,0.11753292232700976
110.74308062937888,0.4874683233070556,171.03903106515168,1.0,1.0000000000000002e-14,0.0,3.7609617451312287,2.2705941227774593,0.5708006572029739,0.7300121427237868,12.588891753273362,520.7100097518294,0.5244591345246378,0.11753300267087649
127.41973143982267,0.40954201208252183,124.9093134666963,1.0,1.0000000000000002e-14,0.0,2.2049094265582543,2.278834571836524,0.9547249689373842,0.7300121427352547,12.58889182473112,520.7100096836748,0.524462477721758,0.11753272293147503
211.1293651896214,0.49781459625142777,155.7797246970897,1.0,1.0000000000000002e-14,0.0,2.206727648637504,2.2787072679646245,0.9549225919530446,0.73001214273619,12.588891831336616,520.7100096965112,0.5244640932183826,0.11753272466047807
258.0960090664175,0.6502144913586063,48.672257591298326,1.0,1.0000000000000002e-14,0.0,2.362663155146756,2.197597795108036,0.5385012347981492,0.7300121425573433,12.588891272966046,520.7100105887354,0.5244432997900143,0.11753280452661179
235.64741960303695,0.542179398096531,131.0582710699336,1.0,1.0000000000000002e-14,0.0,2.027902255278701,2.2731811800129136,0.9341882913760343,0.7300121427172966,12.588891718729174,520.7100097742041,0.5244438707612418,0.11753288560718496
257.7214523103942,0.6283231940156283,116.61196371583382,1.0,1.0000000000000002e-14,0.0,3.093969006649313,2.244975086930945,0.5428019094238006,0.7300121427552446,12.58889236576044,520.7100095895569,0.5244502044062658,0.11753308894237062
292.78731833753966,0.6243580265987764,7.368619515678567,1.0,1.0000000000000002e-14,0.0,1.9051755822072443,2.2639420924690175,0.9182480880192598,0.7300121427590901,12.588892116474474,520.7100095634947,0.5244970461153922,0.11753256453200135
287.1405444161868,0.8943363104716412,167.71945767407902,1.0,1.0000000000000002e-14,0.0,2.906081405855912,2.158100608291409,0.5391868996112503,0.7300121425029718,12.588890013051124,520.7100108606904,0.524458292881792,0.11753270893990778
271.02143725062706,0.7037039869030974,59.25851440851643,1.0,1.0000000000000002e-14,0.0,2.128666528834797,2.1547044349768436,0.5337903007891805,0.7300121424808563,12.588890409128343,520.710010971961,0.5244526145415077,0.11753268362623025
235.15417615821096,0.5966551986416669,157.685112345476,1.0,1.0000000000000002e-14,0.0,1.9281098221165107,2.266080953418987,0.9213450676215547,0.7300121427431687,12.588891885719967,520.7100096525163,0.5244588569085512,0.11753272429597664
292.88247893136634,0.56084540960923,23.984625876494707,1.0,1.0000000000000002e-14,0.0,2.1676993252130967,2.278237032603373,0.9506242311909245,0.730012142718294,12.58889172382603,520.710009777152,0.5244528200565316,0.11753268230705881
253.32883905237472,0.534490711981634,25.24143331813148,1.0,1.0000000000000002e-14,0.0,2.046968290622553,2.2741058865633677,0.9365317149311644,0.7300121427131662,12.588891698370327,520.7100098056271,0.5244452250452701,0.11753291722202926
170.186328613454,0.5483148295167899,158.24471781106953,1.0,1.0000000000000002e-14,0.0,3.3003054313335705,2.2551425061380415,0.5617335233735281,0.73001214250527,12.58889082510668,520.7100108489914,0.5244431565971815,0.11753290723498978
287.55689662948424,0.5405523509685498,83.70932336843953,1.0,1.0000000000000002e-14,0.0,2.250194246808778,2.279508005741581,0.9595729070468795,0.7300121427563467,12.58889204443487,520.7100095824181,0.5244947628398385,0.11753258781771037
162.59569958515826,0.6358878997598496,156.78528568468843,1.0,1.0000000000000002e-14,0.0,2.262488325265859,2.1606197585565985,0.5612044661529072,0.7300121424869535,12.588890090047279,520.7100109414399,0.5244545567134293,0.11753271300318192
275.47999009089034,0.7135114353856483,20.357946274300286,1.0,1.0000000000000002e-14,0.0,2.108710580199642,2.149541437843003,0.5324265742360363,0.7300121425041837,12.588889948404274,520.7100108571417,0.5244584009571629,0.11753271444365168
206.60048665470688,0.5554131205526601,119.88078463826866,1.0,1.0000000000000002e-14,0.0,2.8878360919917183,2.2454565666403337,0.5530760658333308,0.7300121427275171,12.588892656547232,520.7100097314396,0.5244395273147652,0.11753277960785857
264.7877196739968,0.8167287708382097,166.91760211201256,1.0,1.0000000000000002e-14,0.0,2.960829144148612,2.1800277101321437,0.5438730295469782,0.7300121426639717,12.588891515647815,520.7100100582509,0.5244782348082653,0.11753269481771926
295.36718884356515,0.8360895628717342,170.13428319091537,1.0,1.0000000000000002e-14,0.0,3.5111972573503953,2.214534417196883,0.5395221905325437,0.7300121425416867,12.588891255701837,520.7100106716558,0.5244432128777569,0.11753280663388223
217.40406015571904,0.6106177686150254,170.8341064961934,1.0,1.0000000000000002e-14,0.0,3.889340280336164,2.2616972878286004,0.554899508624882,0.7300121427190785,12.588892716580792,520.7100097826923,0.5244483810264813,0.11753356443102772
209.46676603302515,0.552379718148157,163.40694117103578,1.0,1.0000000000000002e-14,0.0,2.0155423480742023,2.2726209376151143,0.9326508802896047,0.7300121427201957,12.588891733732556,520.7100097700344,0.5244432058786,0.11753280692535063
298.0916602435845,0.5595168946315402,43.979713249251624,1.0,1.0000000000000002e-14,0.0,2.2151823815270832,2.2787810918680136,0.9558382267043015,0.7300121427405631,12.588891864335709,520.7100096636601,0.5244725870970545,0.11753271370765467
199.8637796037546,0.46745403060611124,86.05490964678233,1.0,1.0000000000000002e-14,0.0,2.104664428848202,2.2760756221891505,0.9434224401632433,0.7300121427065847,12.588891668144118,520.7100098361467,0.5244440347261036,0.11753286636570337
266.9440247035527,0.5650991238510412,170.8018080732522,1.0,1.0000000000000002e-14,0.0,2.2598333123498326,2.2795650188029555,0.9605852769569361,0.7300121427588879,12.588892108969038,520.7100095732615,0.5244791199148979,0.11753295083622023
